HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
18:41:35	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_14_two_ticks_110322_tews_14_two_ticks_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Two Ticks.htm)
18:41:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_169_under_your_belt_140401_tews_169_under_your_belt_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Under your belt.htm)
18:41:51	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_180_until_the_cows_audio_140617_tews_180_until_the_cows_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Until the cows come home.htm)
18:41:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/Until you're blue in the face.mp3 (from edu.szmdata.com/BBC/TEWS/Until you're blue in the face.htm)
18:41:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_159_use_your_loaf_final_140121_tews_159_use_your_loaf_audio_final_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Use your loaf.htm)
18:42:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/141202_bbc_tews_viral_download.mp3 (from edu.szmdata.com/BBC/TEWS/Viral.htm)
18:42:16	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/60_tews_wake_up_smell_coffee_120228_tews_60_smell_the_coffee_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wake up and smell the coffee!.htm)
18:42:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 1902720 got 479078): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_75_bend_over_backwards_final_120612_tews_75_bend_over_backwards_audio_au_bb.mp3
18:42:20	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_133_weather_idioms_130723_tews_133_weather_idioms_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Weather idioms.htm)
18:42:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 3738802 got 3638934): edu.szmdata.com/BBC/TEWS/audio/tews_89_throw_the_book_at_120910_tews_89_throw_the_book_at_audio_au_bb.mp3
18:42:20	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_6_wee_110301_tews_6_wee_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wee.htm)
18:42:25	Warning: 	Retry after error -4 (Incorrect length (284273 Bytes, 1820265 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_136_whatshisface_130813_tews_136_whats_his_face_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/What's his face.htm)
18:42:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 2582048 got 1444550): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_119_lol_130416_tews_119_lol_audio_au_bb.mp3
18:42:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_155_whats_the_damage_final_120529_tews_73_whats_the_damage_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/What's the damage.htm)
18:42:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/White collar worker blue-collar worker.mp3 (from edu.szmdata.com/BBC/TEWS/White collar worker blue-collar worker.htm)
18:42:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_72_why_the_long_face_final_120522_tews_72_long_face_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Why the long face.htm)
18:42:34	Warning: 	Retry after error -4 (Incorrect length (1644192 Bytes, 2512734 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_words_for_underwear_download.mp3 (from edu.szmdata.com/BBC/TEWS/Words for underwear.htm)
18:42:36	Warning: 	Retry after error -4 (Incorrect length (391072 Bytes, 3307648 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_49_work_for_peanuts_111213_tews_49_work_for_peanuts_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Work for peanuts.htm)
18:42:40	Warning: 	Retry after error -4 (Incorrect length (144721 Bytes, 7159968 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150203_tews_wow_factor_download.mp3 (from edu.szmdata.com/BBC/TEWS/Wow factor.htm)
18:42:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 2234253 got 957542): edu.szmdata.com/BBC/TEWS/audio/140325_tews_168_brush_over_140325_tews_168_brush_over_audio_au_bb.mp3
18:42:54	Warning: 	Retry after error -4 (Incorrect length (805456 Bytes, 2168791 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_172_wrong_un_140422_tews_172_wrong_un_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wrong 'un.htm)
18:42:57	Warning: 	Retry after error -4 (Incorrect length (789792 Bytes, 2402432 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_36_yob_110913_tews_36_yob_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Yob.htm)
18:43:02	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/You're pulling my leg.mp3 (from edu.szmdata.com/BBC/TEWS/You're pulling my leg.htm)
18:43:06	Warning: 	Retry after error -4 (Incorrect length (1053233 Bytes, 2691573 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_38_change_your_tune_110927_tews_38_change_your_tune_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/You've changed your tune.htm)
18:43:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160322_tews_you_ve_sold_it_to_me_download.mp3 (from edu.szmdata.com/BBC/TEWS/You've sold it to me.htm)
18:43:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/100 Women.mp3 (from edu.szmdata.com/BBC/6ME/100 Women.htm)
18:43:14	Warning: 	Retry after error -4 (Incorrect length (439488 Bytes, 8610275 expected)) at link edu.szmdata.com/BBC/6ME/audio/42 languages.mp3 (from edu.szmdata.com/BBC/6ME/42 languages.htm)
18:43:19	Warning: 	Retry after error -4 (Incorrect length (551984 Bytes, 5725056 expected)) at link edu.szmdata.com/BBC/6ME/audio/A threat to London's artwork.mp3 (from edu.szmdata.com/BBC/6ME/A threat to London's artwork.htm)
18:43:29	Warning: 	Retry after error -4 (Incorrect length (258640 Bytes, 6042592 expected)) at link edu.szmdata.com/BBC/6ME/audio/161201_6min_english_animal_phobias_download.mp3 (from edu.szmdata.com/BBC/6ME/Animal phobias.htm)
18:43:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 2638943 got 813718): edu.szmdata.com/BBC/TEWS/audio/150811_tews_keep_the_wolf_from_the_door_download.mp3
18:43:30	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Are beards back to stay.mp3 (from edu.szmdata.com/BBC/6ME/Are beards back to stay.htm)
18:43:30	Warning: 	Retry after error -4 (Incorrect length (190289 Bytes, 8615291 expected)) at link edu.szmdata.com/BBC/6ME/audio/Are computers making us dumb.mp3 (from edu.szmdata.com/BBC/6ME/Are computers making us dumb.htm)
18:43:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Are models too skinny.mp3 (from edu.szmdata.com/BBC/6ME/Are models too skinny.htm)
18:43:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160121_6min_english_food_allergies_download.mp3 (from edu.szmdata.com/BBC/6ME/Are we afraid of food.htm)
18:43:42	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160721_6min_english_time_download.mp3 (from edu.szmdata.com/BBC/6ME/Are we there yet.htm)
18:43:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 2271360 got 231303): edu.szmdata.com/BBC/TEWS/audio/60_tews_wake_up_smell_coffee_120228_tews_60_smell_the_coffee_audio_au_bb.mp3
18:43:48	Warning: 	Retry after error -4 (Incorrect length (396768 Bytes, 8607141 expected)) at link edu.szmdata.com/BBC/6ME/audio/Are you big on small talk.mp3 (from edu.szmdata.com/BBC/6ME/Are you big on small talk.htm)
18:43:51	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160107_6min_english_talk_show_host_download.mp3 (from edu.szmdata.com/BBC/6ME/Asking the right questions.htm)
18:44:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 2832928 got 1169718): edu.szmdata.com/BBC/TEWS/audio/tews_129_eggs_in_one_basket_130625_tews_129_eggs_in_one_basket_audio_au_bb.mp3
18:44:03	Warning: 	Retry after error -4 (Incorrect length (936464 Bytes, 6035259 expected)) at link edu.szmdata.com/BBC/6ME/audio/Brain training.mp3 (from edu.szmdata.com/BBC/6ME/Brain training.htm)
18:44:07	Warning: 	Retry after error -4 (Incorrect length (778401 Bytes, 8607768 expected)) at link edu.szmdata.com/BBC/6ME/audio/Bullying or normal competition.mp3 (from edu.szmdata.com/BBC/6ME/Bullying or normal competition.htm)
18:44:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Can science fiction save the world.mp3 (from edu.szmdata.com/BBC/6ME/Can science fiction save the world.htm)
18:44:08	Warning: 	file not stored in cache due to bogus state (broken size, expected 2122272 got 1712262): edu.szmdata.com/BBC/TEWS/audio/160223_tews_test_the_water_download.mp3
18:44:09	Warning: 	Retry after error -4 (Incorrect length (237281 Bytes, 5459630 expected)) at link edu.szmdata.com/BBC/6ME/audio/Can you trust your own eyes.mp3 (from edu.szmdata.com/BBC/6ME/Can you trust your own eyes.htm)
18:44:14	Warning: 	Retry after error -4 (Incorrect length (1258284 Bytes, 14338752 expected)) at link edu.szmdata.com/BBC/6ME/audio/Chins.mp3 (from edu.szmdata.com/BBC/6ME/Chins.htm)
18:44:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 2697344 got 1833301): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_shut_up_120925_tews_90_shut_up_audio_au_bb.mp3
18:44:15	Warning: 	Retry after error -4 (Incorrect length (815425 Bytes, 5981115 expected)) at link edu.szmdata.com/BBC/6ME/audio/151224_6min_english_christmas_download.mp3 (from edu.szmdata.com/BBC/6ME/Christmas kindness.htm)
18:44:21	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Cigarettes v e-cigarettes.mp3 (from edu.szmdata.com/BBC/6ME/Cigarettes v e-cigarettes.htm)
18:44:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160714_6min_english_cities_download.mp3 (from edu.szmdata.com/BBC/6ME/Cities of the future.htm)
18:44:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161208_6min_english_cleopatra_download.mp3 (from edu.szmdata.com/BBC/6ME/Cleopatra.htm)
18:44:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Cloud of suspicion.mp3 (from edu.szmdata.com/BBC/6ME/Cloud of suspicion.htm)
18:44:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Compulsory voting.mp3 (from edu.szmdata.com/BBC/6ME/Compulsory voting.htm)
18:44:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 2452128 got 2091046): edu.szmdata.com/BBC/TEWS/audio/160126_tews_theres_method_to_my_madness_download.mp3
18:44:36	Warning: 	Retry after error -4 (Incorrect length (268609 Bytes, 9055897 expected)) at link edu.szmdata.com/BBC/6ME/audio/160519_6min_english_conspiracy_theories_download.mp3 (from edu.szmdata.com/BBC/6ME/Conspiracy theories.htm)
18:44:50	Warning: 	Retry after error -4 (Incorrect length (141873 Bytes, 6042171 expected)) at link edu.szmdata.com/BBC/6ME/audio/160310_6min_english_team_building_download.mp3 (from edu.szmdata.com/BBC/6ME/Corporate team building.htm)
18:44:53	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160526_6min_english_astronaut_training_download.mp3 (from edu.szmdata.com/BBC/6ME/Could you be an astronaut.htm)
18:44:57	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Dealing with boredom.mp3 (from edu.szmdata.com/BBC/6ME/Dealing with boredom.htm)
18:45:00	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160707_6min_english_diabetes_download.mp3 (from edu.szmdata.com/BBC/6ME/Diabetes.htm)
18:45:01	Warning: 	Retry after error -4 (Incorrect length (2707919 Bytes, 6042555 expected)) at link edu.szmdata.com/BBC/6ME/audio/160602_6min_english_hypocrisy_download.mp3 (from edu.szmdata.com/BBC/6ME/Do as I say, not as I do.htm)
18:45:03	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161020_6min_english_attraction_download.mp3 (from edu.szmdata.com/BBC/6ME/Do opposites attract.htm)
18:45:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Do we read to show off.mp3 (from edu.szmdata.com/BBC/6ME/Do we read to show off.htm)
18:45:06	Warning: 	Retry after error -4 (Incorrect length (1375056 Bytes, 9047745 expected)) at link edu.szmdata.com/BBC/6ME/audio/Do you fear Artificial Intelligence.mp3 (from edu.szmdata.com/BBC/6ME/Do you fear Artificial Intelligence.htm)
18:45:07	Warning: 	Retry after error -4 (Incorrect length (898016 Bytes, 6039483 expected)) at link edu.szmdata.com/BBC/6ME/audio/160414_6min_english_groupthink_download.mp3 (from edu.szmdata.com/BBC/6ME/Do you think for yourself.htm)
18:45:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 5728608 got 837926): edu.szmdata.com/BBC/TEWS/audio/To wash your dirty linen in public.mp3
18:45:13	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160929_6min_english_punctuation_download.mp3 (from edu.szmdata.com/BBC/6ME/Does punctuation matter.htm)
18:45:21	Warning: 	Retry after error -4 (Incorrect length (654512 Bytes, 8592721 expected)) at link edu.szmdata.com/BBC/6ME/audio/Does your CV shine.mp3 (from edu.szmdata.com/BBC/6ME/Does your CV shine.htm)
18:45:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Domestic chores.mp3 (from edu.szmdata.com/BBC/6ME/Domestic chores.htm)
18:45:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Driving.mp3 (from edu.szmdata.com/BBC/6ME/Driving.htm)
18:45:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 2769024 got 2595141): edu.szmdata.com/BBC/TEWS/audio/tews_82_quids_in_final_120724_tews_82_quids_in_audio_au_bb.mp3
18:45:31	Warning: 	Retry after error -4 (Incorrect length (1530271 Bytes, 5746560 expected)) at link edu.szmdata.com/BBC/6ME/audio/Evolution before Darwin.mp3 (from edu.szmdata.com/BBC/6ME/Evolution before Darwin.htm)
18:45:31	Warning: 	Retry after error -4 (Incorrect length (697232 Bytes, 6049085 expected)) at link edu.szmdata.com/BBC/6ME/audio/170126_6min_english_family_history_download.mp3 (from edu.szmdata.com/BBC/6ME/Family history.htm)
18:45:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Food banks.mp3 (from edu.szmdata.com/BBC/6ME/Food banks.htm)
18:45:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Food waste.mp3 (from edu.szmdata.com/BBC/6ME/Food waste.htm)
18:45:38	Warning: 	Retry after error -4 (Incorrect length (1807951 Bytes, 6036027 expected)) at link edu.szmdata.com/BBC/6ME/audio/160324_6min_english_gardening_download.mp3 (from edu.szmdata.com/BBC/6ME/Gardening.htm)
18:45:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 5459630 got 286839): edu.szmdata.com/BBC/6ME/audio/Can you trust your own eyes.mp3
18:45:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160630_6min_english_procrastination_download.mp3 (from edu.szmdata.com/BBC/6ME/Get on with it.htm)
18:45:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160218_6min_english_giveaway_download.mp3 (from edu.szmdata.com/BBC/6ME/Giving away your fortune.htm)
18:45:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 6035259 got 974630): edu.szmdata.com/BBC/6ME/audio/Brain training.mp3
18:45:47	Warning: 	Retry after error -4 (Incorrect length (818272 Bytes, 6037476 expected)) at link edu.szmdata.com/BBC/6ME/audio/160915_6min_english_climate_change_download.mp3 (from edu.szmdata.com/BBC/6ME/Global warming.htm)
18:45:50	Warning: 	Retry after error -4 (Incorrect length (571916 Bytes, 15131835 expected)) at link edu.szmdata.com/BBC/6ME/audio/Gun control without guns.mp3 (from edu.szmdata.com/BBC/6ME/Gun control without guns.htm)
18:45:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Have you got too much stuff.mp3 (from edu.szmdata.com/BBC/6ME/Have you got too much stuff.htm)
18:46:02	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160818_6min_english_food_exercise_download.mp3 (from edu.szmdata.com/BBC/6ME/Have you walked off your pizza.htm)
18:46:02	Warning: 	Retry after error -4 (Incorrect length (2507135 Bytes, 6042939 expected)) at link edu.szmdata.com/BBC/6ME/audio/160728_6min_english_heritage_sites_download.mp3 (from edu.szmdata.com/BBC/6ME/Heritage sites.htm)
18:46:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160505_6min_english_booze_download.mp3 (from edu.szmdata.com/BBC/6ME/How bad is booze.htm)
18:46:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/How do you like your tea.mp3 (from edu.szmdata.com/BBC/6ME/How do you like your tea.htm)
18:46:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161027_6min_english_newspapers_download.mp3 (from edu.szmdata.com/BBC/6ME/How do you read your news.htm)
18:46:20	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/How much is your spouse worth.mp3 (from edu.szmdata.com/BBC/6ME/How much is your spouse worth.htm)
18:46:20	Warning: 	Retry after error -4 (Incorrect length (2444475 Bytes, 14306112 expected)) at link edu.szmdata.com/BBC/6ME/audio/How quickly can you learn English.mp3 (from edu.szmdata.com/BBC/6ME/How quickly can you learn English.htm)
18:46:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 6033380 got 1067190): edu.szmdata.com/BBC/6ME/audio/161208_6min_english_cleopatra_download.mp3
18:46:21	Warning: 	Retry after error -4 (Incorrect length (215916 Bytes, 14959995 expected)) at link edu.szmdata.com/BBC/6ME/audio/How romance ruined love.mp3 (from edu.szmdata.com/BBC/6ME/How romance ruined love.htm)
18:46:42	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160811_6min_english_writers_block_download.mp3 (from edu.szmdata.com/BBC/6ME/How to cure writer's block.htm)
18:46:44	Warning: 	Retry after error -4 (Incorrect length (560530 Bytes, 6031803 expected)) at link edu.szmdata.com/BBC/6ME/audio/How would you like to pay.mp3 (from edu.szmdata.com/BBC/6ME/How would you like to pay.htm)
18:46:47	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Human microchips.mp3 (from edu.szmdata.com/BBC/6ME/Human microchips.htm)
18:46:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is a door just a door.mp3 (from edu.szmdata.com/BBC/6ME/Is a door just a door.htm)
18:46:58	Warning: 	Retry after error -4 (Incorrect length (1691184 Bytes, 9115899 expected)) at link edu.szmdata.com/BBC/6ME/audio/Is a game just a game.mp3 (from edu.szmdata.com/BBC/6ME/Is a game just a game.htm)
18:47:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042171 got 207095): edu.szmdata.com/BBC/6ME/audio/160310_6min_english_team_building_download.mp3
18:47:01	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is aggression useful.mp3 (from edu.szmdata.com/BBC/6ME/Is aggression useful.htm)
18:47:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160428_6min_english_chivalry_download.mp3 (from edu.szmdata.com/BBC/6ME/Is chivalry dead.htm)
18:47:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 6043707 got 1230949): edu.szmdata.com/BBC/6ME/audio/160630_6min_english_procrastination_download.mp3
